v8-version,8,4,371,23,-node.67,0
code-creation,Builtin,3,2222,0x13bdba0,95,JSEntryTrampoline
code-creation,Builtin,3,2226,0x13bdc00,95,JSConstructEntryTrampoline
code-creation,Builtin,3,2229,0x13bdc60,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,2232,0x13bdda0,1112,StringCodePointAt
code-creation,Builtin,3,2236,0x13be200,1615,StringFromCodePointAt
code-creation,Builtin,3,2240,0x13be860,552,StringEqual
code-creation,Builtin,3,2249,0x13beaa0,284,StringGreaterThan
code-creation,Builtin,3,2252,0x13bebc0,284,StringGreaterThanOrEqual
code-creation,Builtin,3,2256,0x13bece0,1077,StringIndexOf
code-creation,Builtin,3,2259,0x13bf120,284,StringLessThan
code-creation,Builtin,3,2262,0x13bf240,284,StringLessThanOrEqual
code-creation,Builtin,3,2265,0x13bf360,2627,StringSubstring
code-creation,Builtin,3,2268,0x13bfdc0,92,OrderedHashTableHealIndex
code-creation,Builtin,3,2272,0x13bfe20,920,InterpreterEntryTrampoline
code-creation,Builtin,3,2275,0x13c01c0,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,2279,0x13c0220,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,2282,0x13c0280,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,2286,0x13c02e0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,2290,0x13c0340,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,2295,0x13c03a0,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,2302,0x13c0400,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,2307,0x13c04e0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,2312,0x13c0540,51,InterpreterOnStackReplacement
code-creation,Builtin,3,2318,0x13c0580,1061,CompileLazy
code-creation,Builtin,3,2322,0x13c09c0,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,2327,0x13c0a20,245,InstantiateAsmJs
code-creation,Builtin,3,2332,0x13c0b20,32,NotifyDeoptimized
code-creation,Builtin,3,2337,0x13c0b60,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,2341,0x13c0ba0,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,2345,0x13c0be0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,2348,0x13c0c20,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,2352,0x13c0c80,287,CallApiCallback
code-creation,Builtin,3,2355,0x13c0da0,269,CallApiGetter
code-creation,Builtin,3,2358,0x13c0ec0,12,HandleApiCall
code-creation,Builtin,3,2361,0x13c0ee0,12,HandleApiCallAsFunction
code-creation,Builtin,3,2365,0x13c0f00,12,HandleApiCallAsConstructor
code-creation,Builtin,3,2368,0x13c0f20,72,AllocateInYoungGeneration
code-creation,Builtin,3,2371,0x13c0f80,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,2375,0x13c0fc0,72,AllocateInOldGeneration
code-creation,Builtin,3,2378,0x13c1020,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,2382,0x13c1060,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,2385,0x13c1260,563,GrowFastDoubleElements
code-creation,Builtin,3,2389,0x13c14a0,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,2392,0x13c1660,353,NewArgumentsElements
code-creation,Builtin,3,2395,0x13c17e0,500,DebugBreakTrampoline
code-creation,Builtin,3,2399,0x13c19e0,141,FrameDropperTrampoline
code-creation,Builtin,3,2402,0x13c1a80,45,HandleDebuggerStatement
code-creation,Builtin,3,2405,0x13c1ac0,254,ToObject
code-creation,Builtin,3,2409,0x13c1bc0,100,ToBoolean
code-creation,Builtin,3,2416,0x13c1c40,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,2419,0x13c1d60,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,2422,0x13c1e80,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,2426,0x13c1f60,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,2429,0x13c2040,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,2433,0x13c2120,85,StringToNumber
code-creation,Builtin,3,2436,0x13c2180,129,ToName
code-creation,Builtin,3,2439,0x13c2220,235,NonNumberToNumber
code-creation,Builtin,3,2442,0x13c2320,255,NonNumberToNumeric
code-creation,Builtin,3,2445,0x13c2420,239,ToNumber
code-creation,Builtin,3,2449,0x13c2520,272,ToNumberConvertBigInt
code-creation,Builtin,3,2452,0x13c2640,275,ToNumeric
code-creation,Builtin,3,2455,0x13c2760,261,NumberToString
code-creation,Builtin,3,2458,0x13c2880,382,ToLength
code-creation,Builtin,3,2461,0x13c2a00,140,Typeof
code-creation,Builtin,3,2464,0x13c2aa0,69,GetSuperConstructor
code-creation,Builtin,3,2467,0x13c2b00,125,BigIntToI64
code-creation,Builtin,3,2470,0x13c2b80,12,BigIntToI32Pair
code-creation,Builtin,3,2473,0x13c2ba0,309,I64ToBigInt
code-creation,Builtin,3,2478,0x13c2ce0,12,I32PairToBigInt
code-creation,Builtin,3,2484,0x13c2d00,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2488,0x13c2d80,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2491,0x13c3b00,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2495,0x13c7b60,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,2498,0x13c7c60,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,2501,0x13c7cc0,20,LoadIC_StringLength
code-creation,Builtin,3,2504,0x13c7ce0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,2508,0x13c7d00,3112,LoadIC_NoFeedback
code-creation,Builtin,3,2511,0x13c8940,40,StoreGlobalIC_Slow
code-creation,Builtin,3,2514,0x13c8980,7252,StoreIC_NoFeedback
code-creation,Builtin,3,2517,0x13ca5e0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,2521,0x13ca6a0,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,2524,0x13ca700,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,2528,0x13ca860,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2532,0x13ca9c0,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,2536,0x13cab20,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,2540,0x13cac80,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,2543,0x13cc740,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2547,0x13cf120,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,2551,0x13d0be0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,2555,0x13d2560,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,2559,0x13d4a20,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2563,0x13d9f80,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,2567,0x13dc440,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,2571,0x13df4a0,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,2574,0x13df7a0,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,2578,0x13df860,80,HasIndexedInterceptorIC
code-creation,Builtin,3,2581,0x13df8c0,156,EnqueueMicrotask
code-creation,Builtin,3,2584,0x13df960,8,RunMicrotasksTrampoline
code-creation,Builtin,3,2588,0x13df980,2472,RunMicrotasks
code-creation,Builtin,3,2591,0x13e0340,2374,HasProperty
code-creation,Builtin,3,2594,0x13e0ca0,1108,DeleteProperty
code-creation,Builtin,3,2597,0x13e1100,1859,CopyDataProperties
code-creation,Builtin,3,2600,0x13e1860,8950,SetDataProperties
code-creation,Builtin,3,2603,0x13e3b60,36,Abort
code-creation,Builtin,3,2606,0x13e3ba0,36,AbortCSAAssert
code-creation,Builtin,3,2609,0x13e3be0,12,EmptyFunction
code-creation,Builtin,3,2613,0x13e3c00,12,Illegal
code-creation,Builtin,3,2615,0x13e3c20,12,StrictPoisonPillThrower
code-creation,Builtin,3,2619,0x13e3c40,12,UnsupportedThrower
code-creation,Builtin,3,2622,0x13e3c60,65,ReturnReceiver
code-creation,Builtin,3,2625,0x13e3cc0,36,ArrayConstructor
code-creation,Builtin,3,2628,0x13e3d00,413,ArrayConstructorImpl
code-creation,Builtin,3,2632,0x13e3ea0,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2636,0x13e3f80,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2640,0x13e4060,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2644,0x13e4120,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2648,0x13e41e0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2652,0x13e42a0,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2656,0x13e4360,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2661,0x13e4440,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2665,0x13e4520,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2669,0x13e4740,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2673,0x13e4940,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2679,0x13e4b00,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2683,0x13e4ca0,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2688,0x13e4e60,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2692,0x13e5000,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2696,0x13e51e0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2701,0x13e53a0,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,2704,0x13e5400,12,ArrayConcat
code-creation,Builtin,3,2707,0x13e5420,12,ArrayPrototypeFill
code-creation,Builtin,3,2711,0x13e5440,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,2715,0x13e5800,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,2719,0x13e58a0,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,2723,0x13e5980,561,ArrayIncludes
code-creation,Builtin,3,2727,0x13e5bc0,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,2730,0x13e5f40,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,2734,0x13e5fc0,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,2737,0x13e6040,569,ArrayIndexOf
code-creation,Builtin,3,2740,0x13e6280,12,ArrayPop
code-creation,Builtin,3,2743,0x13e62a0,674,ArrayPrototypePop
code-creation,Builtin,3,2746,0x13e6560,12,ArrayPush
code-creation,Builtin,3,2749,0x13e6580,2758,ArrayPrototypePush
code-creation,Builtin,3,2759,0x13e7060,12,ArrayShift
code-creation,Builtin,3,2764,0x13e7080,12,ArrayUnshift
tick,0x7f9f5bd316ac,2769,0,0x0,6
code-creation,Builtin,3,2826,0x13e70a0,1074,CloneFastJSArray
code-creation,Builtin,3,2837,0x13e74e0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,2841,0x13e7ea0,1082,ExtractFastJSArray
code-creation,Builtin,3,2844,0x13e82e0,287,ArrayPrototypeEntries
code-creation,Builtin,3,2848,0x13e8400,271,ArrayPrototypeKeys
code-creation,Builtin,3,2851,0x13e8520,287,ArrayPrototypeValues
code-creation,Builtin,3,2854,0x13e8640,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,2857,0x13e9740,3988,FlattenIntoArray
code-creation,Builtin,3,2861,0x13ea6e0,4012,FlatMapIntoArray
code-creation,Builtin,3,2864,0x13eb6a0,508,ArrayPrototypeFlat
code-creation,Builtin,3,2867,0x13eb8a0,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,2870,0x13ebae0,12,ArrayBufferConstructor
code-creation,Builtin,3,2873,0x13ebb00,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,2878,0x13ebb20,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,2881,0x13ebb40,12,ArrayBufferIsView
code-creation,Builtin,3,2884,0x13ebb60,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,2888,0x13ebb80,608,AsyncFunctionEnter
code-creation,Builtin,3,2891,0x13ebe00,161,AsyncFunctionReject
code-creation,Builtin,3,2894,0x13ebec0,153,AsyncFunctionResolve
code-creation,Builtin,3,2898,0x13ebf60,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,2901,0x13ebf80,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,2905,0x13ec4a0,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,2908,0x13ec9c0,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,2911,0x13eca80,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,2915,0x13ecb40,12,BigIntConstructor
code-creation,Builtin,3,2918,0x13ecb60,12,BigIntAsUintN
code-creation,Builtin,3,2921,0x13ecb80,12,BigIntAsIntN
code-creation,Builtin,3,2924,0x13ecba0,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,2928,0x13ecbc0,12,BigIntPrototypeToString
code-creation,Builtin,3,2932,0x13ecbe0,12,BigIntPrototypeValueOf
code-creation,Builtin,3,2935,0x13ecc00,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,2939,0x13ecc20,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,2942,0x13ecc40,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,2946,0x13ecc60,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,2950,0x13ecc80,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,2953,0x13ecca0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,2960,0x13eccc0,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,2964,0x13ecce0,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,2968,0x13ecd00,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,2971,0x13ecd20,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,2974,0x13ecd40,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,2978,0x13ecd60,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,2982,0x13ecd80,12,CallSitePrototypeGetThis
code-creation,Builtin,3,2985,0x13ecda0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,2989,0x13ecdc0,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,2992,0x13ecde0,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,2996,0x13ece00,12,CallSitePrototypeIsEval
code-creation,Builtin,3,2999,0x13ece20,12,CallSitePrototypeIsNative
code-creation,Builtin,3,3002,0x13ece40,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,3006,0x13ece60,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3009,0x13ece80,12,CallSitePrototypeToString
code-creation,Builtin,3,3014,0x13ecea0,12,ConsoleDebug
code-creation,Builtin,3,3017,0x13ecec0,12,ConsoleError
code-creation,Builtin,3,3020,0x13ecee0,12,ConsoleInfo
code-creation,Builtin,3,3023,0x13ecf00,12,ConsoleLog
code-creation,Builtin,3,3026,0x13ecf20,12,ConsoleWarn
code-creation,Builtin,3,3029,0x13ecf40,12,ConsoleDir
code-creation,Builtin,3,3032,0x13ecf60,12,ConsoleDirXml
code-creation,Builtin,3,3035,0x13ecf80,12,ConsoleTable
code-creation,Builtin,3,3038,0x13ecfa0,12,ConsoleTrace
code-creation,Builtin,3,3041,0x13ecfc0,12,ConsoleGroup
code-creation,Builtin,3,3044,0x13ecfe0,12,ConsoleGroupCollapsed
code-creation,Builtin,3,3047,0x13ed000,12,ConsoleGroupEnd
code-creation,Builtin,3,3051,0x13ed020,12,ConsoleClear
code-creation,Builtin,3,3053,0x13ed040,12,ConsoleCount
code-creation,Builtin,3,3056,0x13ed060,12,ConsoleCountReset
code-creation,Builtin,3,3060,0x13ed080,12,ConsoleAssert
code-creation,Builtin,3,3063,0x13ed0a0,12,ConsoleProfile
code-creation,Builtin,3,3066,0x13ed0c0,12,ConsoleProfileEnd
code-creation,Builtin,3,3069,0x13ed0e0,12,ConsoleTime
code-creation,Builtin,3,3072,0x13ed100,12,ConsoleTimeLog
code-creation,Builtin,3,3075,0x13ed120,12,ConsoleTimeEnd
code-creation,Builtin,3,3079,0x13ed140,12,ConsoleTimeStamp
code-creation,Builtin,3,3082,0x13ed160,12,ConsoleContext
code-creation,Builtin,3,3085,0x13ed180,12,DataViewConstructor
code-creation,Builtin,3,3088,0x13ed1a0,12,DateConstructor
code-creation,Builtin,3,3091,0x13ed1c0,238,DatePrototypeGetDate
code-creation,Builtin,3,3095,0x13ed2c0,238,DatePrototypeGetDay
code-creation,Builtin,3,3098,0x13ed3c0,238,DatePrototypeGetFullYear
code-creation,Builtin,3,3101,0x13ed4c0,238,DatePrototypeGetHours
code-creation,Builtin,3,3104,0x13ed5c0,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,3108,0x13ed6a0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,3111,0x13ed7a0,238,DatePrototypeGetMonth
code-creation,Builtin,3,3115,0x13ed8a0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,3118,0x13ed9a0,142,DatePrototypeGetTime
code-creation,Builtin,3,3121,0x13eda40,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,3124,0x13edb20,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,3128,0x13edc00,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,3131,0x13edce0,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,3135,0x13eddc0,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,3138,0x13edea0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,3141,0x13edf80,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,3145,0x13ee060,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,3148,0x13ee140,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,3152,0x13ee220,142,DatePrototypeValueOf
code-creation,Builtin,3,3155,0x13ee2c0,460,DatePrototypeToPrimitive
code-creation,Builtin,3,3158,0x13ee4a0,12,DatePrototypeGetYear
code-creation,Builtin,3,3161,0x13ee4c0,12,DatePrototypeSetYear
code-creation,Builtin,3,3165,0x13ee4e0,12,DateNow
code-creation,Builtin,3,3168,0x13ee500,12,DateParse
code-creation,Builtin,3,3173,0x13ee520,12,DatePrototypeSetDate
code-creation,Builtin,3,3176,0x13ee540,12,DatePrototypeSetFullYear
code-creation,Builtin,3,3179,0x13ee560,12,DatePrototypeSetHours
code-creation,Builtin,3,3183,0x13ee580,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3186,0x13ee5a0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,3189,0x13ee5c0,12,DatePrototypeSetMonth
code-creation,Builtin,3,3193,0x13ee5e0,12,DatePrototypeSetSeconds
code-creation,Builtin,3,3196,0x13ee600,12,DatePrototypeSetTime
code-creation,Builtin,3,3199,0x13ee620,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,3203,0x13ee640,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3206,0x13ee660,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,3209,0x13ee680,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3213,0x13ee6a0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3216,0x13ee6c0,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3220,0x13ee6e0,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3224,0x13ee700,12,DatePrototypeToDateString
code-creation,Builtin,3,3228,0x13ee720,12,DatePrototypeToISOString
code-creation,Builtin,3,3231,0x13ee740,12,DatePrototypeToUTCString
code-creation,Builtin,3,3234,0x13ee760,12,DatePrototypeToString
code-creation,Builtin,3,3238,0x13ee780,12,DatePrototypeToTimeString
code-creation,Builtin,3,3241,0x13ee7a0,12,DatePrototypeToJson
code-creation,Builtin,3,3244,0x13ee7c0,12,DateUTC
code-creation,Builtin,3,3247,0x13ee7e0,12,ErrorConstructor
code-creation,Builtin,3,3250,0x13ee800,12,ErrorCaptureStackTrace
code-creation,Builtin,3,3254,0x13ee820,12,ErrorPrototypeToString
code-creation,Builtin,3,3258,0x13ee840,12,FunctionConstructor
code-creation,Builtin,3,3263,0x13ee860,64,FunctionPrototypeApply
code-creation,Builtin,3,3268,0x13ee8c0,12,FunctionPrototypeBind
code-creation,Builtin,3,3273,0x13ee8e0,896,FastFunctionPrototypeBind
code-creation,Builtin,3,3277,0x13eec80,47,FunctionPrototypeCall
code-creation,Builtin,3,3282,0x13eecc0,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,3287,0x13eee20,12,FunctionPrototypeToString
code-creation,Builtin,3,3291,0x13eee40,205,CreateIterResultObject
code-creation,Builtin,3,3295,0x13eef20,830,CreateGeneratorObject
code-creation,Builtin,3,3300,0x13ef260,12,GeneratorFunctionConstructor
code-creation,Builtin,3,3305,0x13ef280,516,GeneratorPrototypeNext
code-creation,Builtin,3,3310,0x13ef4a0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,3315,0x13ef6c0,528,GeneratorPrototypeThrow
code-creation,Builtin,3,3321,0x13ef8e0,12,AsyncFunctionConstructor
code-creation,Builtin,3,3325,0x13ef900,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,3329,0x13ef940,12,GlobalDecodeURI
code-creation,Builtin,3,3332,0x13ef960,12,GlobalDecodeURIComponent
code-creation,Builtin,3,3336,0x13ef980,12,GlobalEncodeURI
code-creation,Builtin,3,3339,0x13ef9a0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,3343,0x13ef9c0,12,GlobalEscape
code-creation,Builtin,3,3346,0x13ef9e0,12,GlobalUnescape
code-creation,Builtin,3,3349,0x13efa00,12,GlobalEval
code-creation,Builtin,3,3352,0x13efa20,145,GlobalIsFinite
code-creation,Builtin,3,3355,0x13efac0,137,GlobalIsNaN
code-creation,Builtin,3,3358,0x13efb60,12,JsonParse
code-creation,Builtin,3,3361,0x13efb80,12,JsonStringify
code-creation,Builtin,3,3364,0x13efba0,3737,LoadIC
code-creation,Builtin,3,3367,0x13f0a40,3213,LoadIC_Megamorphic
code-creation,Builtin,3,3370,0x13f16e0,3265,LoadIC_Noninlined
code-creation,Builtin,3,3373,0x13f23c0,52,LoadICTrampoline
